

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 28 12:15:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 18/08/2023 GMT
  3966     0CC3  0CA3               	rrf	___ftmul@f1,f
  3967     0CC4  3EFF               	addlw	-1
  3968     0CC5  1D03               	skipz
  3969     0CC6  2CC0               	goto	u2595
  3970     0CC7  3001               	movlw	1
  3971     0CC8                     u2605:
  3972     0CC8  1003               	clrc
  3973     0CC9  0CAF               	rrf	___ftmul@f3_as_product+2,f
  3974     0CCA  0CAE               	rrf	___ftmul@f3_as_product+1,f
  3975     0CCB  0CAD               	rrf	___ftmul@f3_as_product,f
  3976     0CCC  3EFF               	addlw	-1
  3977     0CCD  1D03               	skipz
  3978     0CCE  2CC8               	goto	u2605
  3979     0CCF  3001               	movlw	1
  3980     0CD0  02B0               	subwf	___ftmul@cntr,f
  3981     0CD1  1D03               	btfss	3,2
  3982     0CD2  2CAF               	goto	l2073
  3983     0CD3  082D               	movf	___ftmul@f3_as_product,w
  3984     0CD4  00F0               	movwf	___ftpack@arg
  3985     0CD5  082E               	movf	___ftmul@f3_as_product+1,w
  3986     0CD6  00F1               	movwf	___ftpack@arg+1
  3987     0CD7  082F               	movf	___ftmul@f3_as_product+2,w
  3988     0CD8  00F2               	movwf	___ftpack@arg+2
  3989     0CD9  082C               	movf	___ftmul@exp,w
  3990     0CDA  00F3               	movwf	___ftpack@exp
  3991     0CDB  0831               	movf	___ftmul@sign,w
  3992     0CDC  00F4               	movwf	___ftpack@sign
  3993     0CDD  120A  158A  22BE   	fcall	___ftpack
  3994     0CE0  0870               	movf	?___ftpack,w
  3995     0CE1  1283               	bcf	3,5	;RP0=0, select bank0
  3996     0CE2  00A3               	movwf	?___ftmul
  3997     0CE3  0871               	movf	?___ftpack+1,w
  3998     0CE4  00A4               	movwf	?___ftmul+1
  3999     0CE5  0872               	movf	?___ftpack+2,w
  4000     0CE6  00A5               	movwf	?___ftmul+2
  4001     0CE7  0008               	return
  4002     0CE8                     __end_of___ftmul:
  4003                           
  4004                           	psect	text10
  4005     16C1                     __ptext10:	
  4006 ;; *************** function ___bmul *****************
  4007 ;; Defined at:
  4008 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\Umul8.c"
  4009 ;; Parameters:    Size  Location     Type
  4010 ;;  multiplier      1    wreg     unsigned char 
  4011 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4012 ;; Auto vars:     Size  Location     Type
  4013 ;;  multiplier      1    2[BANK0 ] unsigned char 
  4014 ;;  product         1    1[BANK0 ] unsigned char 
  4015 ;; Return value:  Size  Location     Type
  4016 ;;                  1    wreg      unsigned char 
  4017 ;; Registers used:
  4018 ;;		wreg, status,2, status,0, btemp+1
  4019 ;; Tracked objects:
  4020 ;;		On entry : 300/0
  4021 ;;		On exit  : 300/0
  4022 ;;		Unchanged: 0/0
  4023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4024 ;;      Params:         0       1       0       0       0
  4025 ;;      Locals:         0       2       0       0       0
  4026 ;;      Temps:          0       0       0       0       0
  4027 ;;      Totals:         0       3       0       0       0
  4028 ;;Total ram usage:        3 bytes
  4029 ;; Hardware stack levels used: 1
  4030 ;; This function calls:
  4031 ;;		Nothing
  4032 ;; This function is called by:
  4033 ;;		_fround
  4034 ;;		_scale
  4035 ;; This function uses a non-reentrant model
  4036 ;;
  4037                           
  4038     16C1                     ___bmul:	
  4039                           ;psect for function ___bmul
  4040                           
  4041                           
  4042                           ;incstack = 0
  4043                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  4044                           ;___bmul@multiplier stored from wreg
  4045     16C1  00A2               	movwf	___bmul@multiplier
  4046     16C2  01A1               	clrf	___bmul@product
  4047     16C3                     l1861:
  4048     16C3  1C22               	btfss	___bmul@multiplier,0
  4049     16C4  2EC9               	goto	l1865
  4050     16C5  0820               	movf	___bmul@multiplicand,w
  4051     16C6  00FF               	movwf	127
  4052     16C7  087F               	movf	127,w
  4053     16C8  07A1               	addwf	___bmul@product,f
  4054     16C9                     l1865:
  4055     16C9  1003               	clrc
  4056     16CA  0DA0               	rlf	___bmul@multiplicand,f
  4057     16CB  1003               	clrc
  4058     16CC  0CA2               	rrf	___bmul@multiplier,f
  4059     16CD  0822               	movf	___bmul@multiplier,w
  4060     16CE  1D03               	btfss	3,2
  4061     16CF  2EC3               	goto	l1861
  4062     16D0  0821               	movf	___bmul@product,w
  4063     16D1  0008               	return
  4064     16D2                     __end_of___bmul:
  4065                           
  4066                           	psect	text11
  4067     0BA1                     __ptext11:	
  4068 ;; *************** function __tdiv_to_l_ *****************
  4069 ;; Defined at:
  4070 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\ftdivl.c"
  4071 ;; Parameters:    Size  Location     Type
  4072 ;;  f1              3    0[COMMON] float 
  4073 ;;  f2              3    3[COMMON] float 
  4074 ;; Auto vars:     Size  Location     Type
  4075 ;;  quot            4    0[BANK0 ] unsigned long 
  4076 ;;  exp1            1    5[BANK0 ] unsigned char 
  4077 ;;  cntr            1    4[BANK0 ] unsigned char 
  4078 ;; Return value:  Size  Location     Type
  4079 ;;                  4    0[COMMON] unsigned long 
  4080 ;; Registers used:
  4081 ;;		wreg, status,2, status,0, btemp+1
  4082 ;; Tracked objects:
  4083 ;;		On entry : 300/0
  4084 ;;		On exit  : 300/0
  4085 ;;		Unchanged: 0/0
  4086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4087 ;;      Params:         6       0       0       0       0
  4088 ;;      Locals:         0       6       0       0       0
  4089 ;;      Temps:          3       0       0       0       0
  4090 ;;      Totals:         9       6       0       0       0
  4091 ;;Total ram usage:       15 bytes
  4092 ;; Hardware stack levels used: 1
  4093 ;; This function calls:
  4094 ;;		Nothing
  4095 ;; This function is called by:
  4096 ;;		_sprintf
  4097 ;; This function uses a non-reentrant model
  4098 ;;
  4099                           
  4100     0BA1                     __tdiv_to_l_:	
  4101                           ;psect for function __tdiv_to_l_
  4102                           
  4103                           
  4104                           ;incstack = 0
  4105                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0+btemp+1]
  4106     0BA1  0870               	movf	__tdiv_to_l_@f1,w
  4107     0BA2  00F6               	movwf	??__tdiv_to_l_
  4108     0BA3  0871               	movf	__tdiv_to_l_@f1+1,w
  4109     0BA4  00F7               	movwf	??__tdiv_to_l_+1
  4110     0BA5  0872               	movf	__tdiv_to_l_@f1+2,w
  4111     0BA6  00F8               	movwf	??__tdiv_to_l_+2
  4112     0BA7  1003               	clrc
  4113     0BA8  0D77               	rlf	??__tdiv_to_l_+1,w
  4114     0BA9  0D78               	rlf	??__tdiv_to_l_+2,w
  4115     0BAA  00A5               	movwf	__tdiv_to_l_@exp1
  4116     0BAB  0825               	movf	__tdiv_to_l_@exp1,w
  4117     0BAC  1D03               	btfss	3,2
  4118     0BAD  2BB7               	goto	l2211
  4119     0BAE                     l2207:
  4120     0BAE  3000               	movlw	0
  4121     0BAF  00F3               	movwf	?__tdiv_to_l_+3
  4122     0BB0  3000               	movlw	0
  4123     0BB1  00F2               	movwf	?__tdiv_to_l_+2
  4124     0BB2  3000               	movlw	0
  4125     0BB3  00F1               	movwf	?__tdiv_to_l_+1
  4126     0BB4  3000               	movlw	0
  4127     0BB5  00F0               	movwf	?__tdiv_to_l_
  4128     0BB6  0008               	return
  4129     0BB7                     l2211:
  4130     0BB7  0873               	movf	__tdiv_to_l_@f2,w
  4131     0BB8  00F6               	movwf	??__tdiv_to_l_
  4132     0BB9  0874               	movf	__tdiv_to_l_@f2+1,w
  4133     0BBA  00F7               	movwf	??__tdiv_to_l_+1
  4134     0BBB  0875               	movf	__tdiv_to_l_@f2+2,w
  4135     0BBC  00F8               	movwf	??__tdiv_to_l_+2
  4136     0BBD  1003               	clrc
  4137     0BBE  0D77               	rlf	??__tdiv_to_l_+1,w
  4138     0BBF  0D78               	rlf	??__tdiv_to_l_+2,w
  4139     0BC0  00A4               	movwf	__tdiv_to_l_@cntr
  4140     0BC1  0824               	movf	__tdiv_to_l_@cntr,w
  4141     0BC2  1903               	btfsc	3,2
  4142     0BC3  2BAE               	goto	l2207
  4143     0BC4  17F1               	bsf	__tdiv_to_l_@f1+1,7
  4144     0BC5  30FF               	movlw	255
  4145     0BC6  05F0               	andwf	__tdiv_to_l_@f1,f
  4146     0BC7  30FF               	movlw	255
  4147     0BC8  05F1               	andwf	__tdiv_to_l_@f1+1,f
  4148     0BC9  3000               	movlw	0
  4149     0BCA  05F2               	andwf	__tdiv_to_l_@f1+2,f
  4150     0BCB  17F4               	bsf	__tdiv_to_l_@f2+1,7
  4151     0BCC  30FF               	movlw	255
  4152     0BCD  05F3               	andwf	__tdiv_to_l_@f2,f
  4153     0BCE  30FF               	movlw	255
  4154     0BCF  05F4               	andwf	__tdiv_to_l_@f2+1,f
  4155     0BD0  3000               	movlw	0
  4156     0BD1  05F5               	andwf	__tdiv_to_l_@f2+2,f
  4157     0BD2  3000               	movlw	0
  4158     0BD3  00A3               	movwf	__tdiv_to_l_@quot+3
  4159     0BD4  3000               	movlw	0
  4160     0BD5  00A2               	movwf	__tdiv_to_l_@quot+2
  4161     0BD6  3000               	movlw	0
  4162     0BD7  00A1               	movwf	__tdiv_to_l_@quot+1
  4163     0BD8  3000               	movlw	0
  4164     0BD9  00A0               	movwf	__tdiv_to_l_@quot
  4165     0BDA  307F               	movlw	127
  4166     0BDB  02A5               	subwf	__tdiv_to_l_@exp1,f
  4167     0BDC  3098               	movlw	152
  4168     0BDD  0724               	addwf	__tdiv_to_l_@cntr,w
  4169     0BDE  00F6               	movwf	??__tdiv_to_l_
  4170     0BDF  0876               	movf	??__tdiv_to_l_,w
  4171     0BE0  02A5               	subwf	__tdiv_to_l_@exp1,f
  4172     0BE1  3018               	movlw	24
  4173     0BE2  00A4               	movwf	__tdiv_to_l_@cntr
  4174     0BE3                     l2225:
  4175     0BE3  3001               	movlw	1
  4176     0BE4  00F6               	movwf	??__tdiv_to_l_
  4177     0BE5                     u2805:
  4178     0BE5  1003               	clrc
  4179     0BE6  0DA0               	rlf	__tdiv_to_l_@quot,f
  4180     0BE7  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  4181     0BE8  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  4182     0BE9  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  4183     0BEA  0BF6               	decfsz	??__tdiv_to_l_,f
  4184     0BEB  2BE5               	goto	u2805
  4185     0BEC  0875               	movf	__tdiv_to_l_@f2+2,w
  4186     0BED  0272               	subwf	__tdiv_to_l_@f1+2,w
  4187     0BEE  1D03               	skipz
  4188     0BEF  2BF6               	goto	u2815
  4189     0BF0  0874               	movf	__tdiv_to_l_@f2+1,w
  4190     0BF1  0271               	subwf	__tdiv_to_l_@f1+1,w
  4191     0BF2  1D03               	skipz
  4192     0BF3  2BF6               	goto	u2815
  4193     0BF4  0873               	movf	__tdiv_to_l_@f2,w
  4194     0BF5  0270               	subwf	__tdiv_to_l_@f1,w
  4195     0BF6                     u2815:
  4196     0BF6  1C03               	skipc
  4197     0BF7  2C03               	goto	l2233
  4198     0BF8  0873               	movf	__tdiv_to_l_@f2,w
  4199     0BF9  02F0               	subwf	__tdiv_to_l_@f1,f
  4200     0BFA  0874               	movf	__tdiv_to_l_@f2+1,w
  4201     0BFB  1C03               	skipc
  4202     0BFC  0F74               	incfsz	__tdiv_to_l_@f2+1,w
  4203     0BFD  02F1               	subwf	__tdiv_to_l_@f1+1,f
  4204     0BFE  0875               	movf	__tdiv_to_l_@f2+2,w
  4205     0BFF  1C03               	skipc
  4206     0C00  0A75               	incf	__tdiv_to_l_@f2+2,w
  4207     0C01  02F2               	subwf	__tdiv_to_l_@f1+2,f
  4208     0C02  1420               	bsf	__tdiv_to_l_@quot,0
  4209     0C03                     l2233:
  4210     0C03  3001               	movlw	1
  4211     0C04                     u2825:
  4212     0C04  1003               	clrc
  4213     0C05  0DF0               	rlf	__tdiv_to_l_@f1,f
  4214     0C06  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  4215     0C07  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  4216     0C08  3EFF               	addlw	-1
  4217     0C09  1D03               	skipz
  4218     0C0A  2C04               	goto	u2825
  4219     0C0B  3001               	movlw	1
  4220     0C0C  02A4               	subwf	__tdiv_to_l_@cntr,f
  4221     0C0D  1D03               	btfss	3,2
  4222     0C0E  2BE3               	goto	l2225
  4223     0C0F  1FA5               	btfss	__tdiv_to_l_@exp1,7
  4224     0C10  2C26               	goto	l2247
  4225     0C11  0825               	movf	__tdiv_to_l_@exp1,w
  4226     0C12  3A80               	xorlw	128
  4227     0C13  3E97               	addlw	151
  4228     0C14  1C03               	btfss	3,0
  4229     0C15  2BAE               	goto	l2207
  4230     0C16                     l2243:
  4231     0C16  3001               	movlw	1
  4232     0C17                     u2865:
  4233     0C17  1003               	clrc
  4234     0C18  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  4235     0C19  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  4236     0C1A  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  4237     0C1B  0CA0               	rrf	__tdiv_to_l_@quot,f
  4238     0C1C  3EFF               	addlw	-1
  4239     0C1D  1D03               	skipz
  4240     0C1E  2C17               	goto	u2865
  4241     0C1F  3001               	movlw	1
  4242     0C20  00FF               	movwf	127
  4243     0C21  087F               	movf	127,w
  4244     0C22  07A5               	addwf	__tdiv_to_l_@exp1,f
  4245     0C23  1903               	btfsc	3,2
  4246     0C24  2C39               	goto	l2255
  4247     0C25  2C16               	goto	l2243
  4248     0C26                     l2247:
  4249     0C26  3018               	movlw	24
  4250     0C27  0225               	subwf	__tdiv_to_l_@exp1,w
  4251     0C28  1803               	btfsc	3,0
  4252     0C29  2BAE               	goto	l2207
  4253     0C2A                     l599:
  4254     0C2A  0825               	movf	__tdiv_to_l_@exp1,w
  4255     0C2B  1903               	btfsc	3,2
  4256     0C2C  2C39               	goto	l2255
  4257     0C2D  3001               	movlw	1
  4258     0C2E  00F6               	movwf	??__tdiv_to_l_
  4259     0C2F                     u2895:
  4260     0C2F  1003               	clrc
  4261     0C30  0DA0               	rlf	__tdiv_to_l_@quot,f
  4262     0C31  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  4263     0C32  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  4264     0C33  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  4265     0C34  0BF6               	decfsz	??__tdiv_to_l_,f
  4266     0C35  2C2F               	goto	u2895
  4267     0C36  3001               	movlw	1
  4268     0C37  02A5               	subwf	__tdiv_to_l_@exp1,f
  4269     0C38  2C2A               	goto	l599
  4270     0C39                     l2255:
  4271     0C39  0823               	movf	__tdiv_to_l_@quot+3,w
  4272     0C3A  00F3               	movwf	?__tdiv_to_l_+3
  4273     0C3B  0822               	movf	__tdiv_to_l_@quot+2,w
  4274     0C3C  00F2               	movwf	?__tdiv_to_l_+2
  4275     0C3D  0821               	movf	__tdiv_to_l_@quot+1,w
  4276     0C3E  00F1               	movwf	?__tdiv_to_l_+1
  4277     0C3F  0820               	movf	__tdiv_to_l_@quot,w
  4278     0C40  00F0               	movwf	?__tdiv_to_l_
  4279     0C41  0008               	return
  4280     0C42                     __end_of__tdiv_to_l_:
  4281                           
